"Supercluster"	"Number of reads"	"Automatic_annotation"	"Similarity_hits"	"TAREAN_annotation"	"Clusters"
11	31744	"Retand"	"                                                | nhits | proportion |                                                                                       features
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 13310 | 0.42       |                                                                                               
 '--repeat                                      | 13310 | 0.42       |                                                                                               
     '--mobile_element                          | 13310 | 0.42       |                                                                                               
         |--Class_I                             | 13309 | 0.42       |                                                                                               
         |   '--LTR                             | 13309 | 0.42       |                                                                                               
         |       |--Ty1_copia                   | 1     | 3.2e-05    |                                                                                               
         |       |   '--Angela                  | 1     | 3.2e-05    | 1 (Ty1-GAG),                                                                                  
         |       '--Ty3_gypsy                   | 13308 | 0.42       |                                                                                               
         |           |--non-chromovirus         | 13306 | 0.42       |                                                                                               
         |           |   '--OTA                 | 13306 | 0.42       |                                                                                               
         |           |       '--Tat             | 13306 | 0.42       |                                                                                               
         |           |           |--TatII       | 2     | 6.3e-05    | 2 (Ty3-RT),                                                                                   
         |           |           |--Ogre        | 98    | 0.0031     | 2 (Ty3-aRH), 1 (Ty3-INT), 6 (Ty3-PROT), 89 (Ty3-RT),                                          
         |           |           '--Retand      | 13206 | 0.42       | 1714 (Ty3-aRH), 1279 (Ty3-GAG), 4264 (Ty3-INT), 872 (Ty3-PROT), 1702 (Ty3-RH), 3375 (Ty3-RT), 
         |           '--chromovirus             | 2     | 6.3e-05    |                                                                                               
         |               |--Tcn1                | 1     | 3.2e-05    | 1 (Ty3-RH),                                                                                   
         |               '--Reina               | 1     | 3.2e-05    | 1 (Ty3-RH),                                                                                   
         '--Class_II                            | 1     | 3.2e-05    |                                                                                               
             '--Subclass_2                      | 1     | 3.2e-05    |                                                                                               
                 '--Helitron                    | 1     | 3.2e-05    | 1 (Helitron-HEL2),                                                                            "	NA	"144,23,79"
12	31423	"LTR"	"                                                | nhits | proportion |                  features
------------------------------------------------------------------------------------------------
All                                             | 6     | 0.00019    |                          
 |--organelle                                   | 2     | 6.4e-05    |                          
 |   '--plastid                                 | 2     | 6.4e-05    |                          
 '--repeat                                      | 4     | 0.00013    |                          
     '--mobile_element                          | 4     | 0.00013    |                          
         '--Class_I                             | 4     | 0.00013    |                          
             |--LTR                             | 3     | 9.5e-05    | LTR/PBS                  
             |   |--Ty1_copia                   | 1     | 3.2e-05    |                          
             |   |   '--Angela                  | 1     | 3.2e-05    | 1 (Ty1-INT),             
             |   '--Ty3_gypsy                   | 2     | 6.4e-05    |                          
             |       '--non-chromovirus         | 2     | 6.4e-05    |                          
             |           '--OTA                 | 2     | 6.4e-05    |                          
             |               '--Tat             | 2     | 6.4e-05    |                          
             |                   '--Retand      | 2     | 6.4e-05    | 1 (Ty3-INT), 1 (Ty3-RT), 
             '--LINE                            | 1     | 3.2e-05    | 1 (LINE-ENDO),           "	NA	"83,8"
13	27603	"Angela"	"                                                | nhits | proportion |                                                               features
---------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 730   | 0.026      |                                                                       
 |--organelle                                   | 1     | 3.6e-05    |                                                                       
 |   '--plastid                                 | 1     | 3.6e-05    |                                                                       
 '--repeat                                      | 729   | 0.026      |                                                                       
     '--mobile_element                          | 729   | 0.026      |                                                                       
         '--Class_I                             | 729   | 0.026      |                                                                       
             '--LTR                             | 729   | 0.026      |                                                                       
                 |--Ty1_copia                   | 728   | 0.026      |                                                                       
                 |   |--Angela                  | 714   | 0.026      | 5 (Ty1-GAG), 423 (Ty1-INT), 14 (Ty1-PROT), 57 (Ty1-RH), 215 (Ty1-RT), 
                 |   |--Ikeros                  | 7     | 0.00025    | 7 (Ty1-INT),                                                          
                 |   '--Ivana                   | 7     | 0.00025    | 7 (Ty1-INT),                                                          
                 '--Ty3_gypsy                   | 1     | 3.6e-05    |                                                                       
                     '--chromovirus             | 1     | 3.6e-05    |                                                                       
                         '--Reina               | 1     | 3.6e-05    | 1 (Ty3-INT),                                                          "	NA	"102,249,75,77"
14	26583	"CRM"	"                                                | nhits | proportion |                                                                                        features
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
All                                             | 8457  | 0.32       |                                                                                                
 |--organelle                                   | 3     | 0.00011    |                                                                                                
 |   '--plastid                                 | 3     | 0.00011    |                                                                                                
 '--repeat                                      | 8454  | 0.32       |                                                                                                
     '--mobile_element                          | 8454  | 0.32       |                                                                                                
         '--Class_I                             | 8454  | 0.32       |                                                                                                
             '--LTR                             | 8454  | 0.32       |                                                                                                
                 '--Ty3_gypsy                   | 8454  | 0.32       |                                                                                                
                     '--chromovirus             | 8454  | 0.32       |                                                                                                
                         |--CRM                 | 8452  | 0.32       | 649 (Ty3-CHDCR), 1715 (Ty3-GAG), 2169 (Ty3-INT), 807 (Ty3-PROT), 1158 (Ty3-RH), 1954 (Ty3-RT), 
                         |--Galadriel           | 1     | 3.8e-05    | 1 (Ty3-RT),                                                                                    
                         '--Reina               | 1     | 3.8e-05    | 1 (Ty3-RT),                                                                                    "	NA	"104,167,179,41"
15	24354	"NA"	"                                                | nhits | proportion |        features
--------------------------------------------------------------------------------------
All                                             | 8     | 0.00033    |                
 |--organelle                                   | 1     | 4.1e-05    |                
 |   '--mitochondria                            | 1     | 4.1e-05    |                
 '--repeat                                      | 7     | 0.00029    |                
     |--rDNA                                    | 1     | 4.1e-05    |                
     |   '--45S_rDNA                            | 1     | 4.1e-05    |                
     |       '--18S_rDNA                        | 1     | 4.1e-05    |                
     '--mobile_element                          | 6     | 0.00025    |                
         '--Class_I                             | 6     | 0.00025    |                
             |--LTR                             | 5     | 0.00021    |                
             |   |--Ty1_copia                   | 3     | 0.00012    |                
             |   |   |--Ale                     | 1     | 4.1e-05    | 1 (Ty1-INT),   
             |   |   '--Angela                  | 2     | 8.2e-05    | 2 (Ty1-RT),    
             |   '--Ty3_gypsy                   | 2     | 8.2e-05    |                
             |       |--non-chromovirus         | 1     | 4.1e-05    |                
             |       |   '--OTA                 | 1     | 4.1e-05    |                
             |       |       '--Athila          | 1     | 4.1e-05    | 1 (Ty3-INT),   
             |       '--chromovirus             | 1     | 4.1e-05    |                
             |           '--CRM                 | 1     | 4.1e-05    | 1 (Ty3-RT),    
             '--LINE                            | 1     | 4.1e-05    | 1 (LINE-ENDO), "	NA	"51,50"
16	24106	"LTR"	"                                                | nhits | proportion |                       features
-----------------------------------------------------------------------------------------------------
All                                             | 174   | 0.0072     |                               
 |--organelle                                   | 4     | 0.00017    |                               
 |   |--plastid                                 | 2     | 8.3e-05    |                               
 |   '--mitochondria                            | 2     | 8.3e-05    |                               
 '--repeat                                      | 170   | 0.0071     |                               
     '--mobile_element                          | 170   | 0.0071     |                               
         '--Class_I                             | 170   | 0.0071     |                               
             |--LTR                             | 169   | 0.007      | LTR/PBS                       
             |   '--Ty3_gypsy                   | 169   | 0.007      |                               
             |       '--chromovirus             | 169   | 0.007      |                               
             |           |--CRM                 | 9     | 0.00037    | 9 (Ty3-GAG),                  
             |           |--Tekay               | 159   | 0.0066     | 104 (Ty3-GAG), 55 (Ty3-PROT), 
             |           '--Reina               | 1     | 4.2e-05    | 1 (Ty3-GAG),                  
             '--pararetrovirus                  | 1     | 4.2e-05    | 1 (PARA-RT),                  "	NA	"76,46"
17	23130	"NA"	"                                                | nhits | proportion |      features
------------------------------------------------------------------------------------
All                                             | 2     | 8.6e-05    |              
 |--organelle                                   | 1     | 4.3e-05    |              
 |   '--plastid                                 | 1     | 4.3e-05    |              
 '--repeat                                      | 1     | 4.3e-05    |              
     '--mobile_element                          | 1     | 4.3e-05    |              
         '--Class_I                             | 1     | 4.3e-05    |              
             '--LTR                             | 1     | 4.3e-05    |              
                 '--Ty3_gypsy                   | 1     | 4.3e-05    |              
                     '--chromovirus             | 1     | 4.3e-05    |              
                         '--Reina               | 1     | 4.3e-05    | 1 (Ty3-INT), "	NA	"6"
18	21930	"NA"	"                                                | nhits | proportion |     features
-----------------------------------------------------------------------------------
All                                             | 17    | 0.00077    |             
 |--organelle                                   | 16    | 0.00073    |             
 |   |--plastid                                 | 2     | 9.1e-05    |             
 |   '--mitochondria                            | 14    | 0.00064    |             
 '--repeat                                      | 1     | 4.6e-05    |             
     '--mobile_element                          | 1     | 4.6e-05    |             
         '--Class_I                             | 1     | 4.6e-05    |             
             '--LTR                             | 1     | 4.6e-05    |             
                 '--Ty1_copia                   | 1     | 4.6e-05    |             
                     '--Angela                  | 1     | 4.6e-05    | 1 (Ty1-RH), "	NA	"72,57"
19	21850	"NA"	"                                                | nhits | proportion |      features
------------------------------------------------------------------------------------
All                                             | 69    | 0.0032     |              
 |--organelle                                   | 68    | 0.0031     |              
 |   '--mitochondria                            | 68    | 0.0031     |              
 '--repeat                                      | 1     | 4.6e-05    |              
     '--mobile_element                          | 1     | 4.6e-05    |              
         '--Class_I                             | 1     | 4.6e-05    |              
             '--LTR                             | 1     | 4.6e-05    |              
                 '--Ty3_gypsy                   | 1     | 4.6e-05    |              
                     '--non-chromovirus         | 1     | 4.6e-05    |              
                         '--OTA                 | 1     | 4.6e-05    |              
                             '--Athila          | 1     | 4.6e-05    | 1 (Ty3-INT), "	NA	"9"
20	21534	"LTR"	"                                                | nhits | proportion |                  features
------------------------------------------------------------------------------------------------
All                                             | 4     | 0.00019    |                          
 '--repeat                                      | 4     | 0.00019    |                          
     '--mobile_element                          | 4     | 0.00019    |                          
         '--Class_I                             | 4     | 0.00019    |                          
             '--LTR                             | 4     | 0.00019    | LTR/PBS                  
                 '--Ty3_gypsy                   | 4     | 0.00019    |                          
                     |--non-chromovirus         | 2     | 9.3e-05    |                          
                     |   '--OTA                 | 2     | 9.3e-05    |                          
                     |       '--Tat             | 2     | 9.3e-05    |                          
                     |           '--Retand      | 2     | 9.3e-05    | 1 (Ty3-INT), 1 (Ty3-RT), 
                     '--chromovirus             | 2     | 9.3e-05    |                          
                         '--Tekay               | 2     | 9.3e-05    | 2 (Ty3-INT),             "	NA	"12"
21	20963	"NA"	"                                                | nhits | proportion |        features
--------------------------------------------------------------------------------------
All                                             | 68    | 0.0032     |                
 '--repeat                                      | 68    | 0.0032     |                
     '--mobile_element                          | 68    | 0.0032     |                
         '--Class_I                             | 68    | 0.0032     |                
             '--LTR                             | 68    | 0.0032     |                
                 '--Ty1_copia                   | 68    | 0.0032     |                
                     '--TAR                     | 68    | 0.0032     | 68 (Ty1-PROT), "	NA	"13"
