"Number_of_reads_in_clusters"	1707493
"Number_of_clusters"	56004
"Number_of_superclusters"	55899
"Number_of_singlets"	292507
"Number_of_analyzed_reads"	2000000

"Cluster"	"Supercluster"	"Size"	"Size_adjusted"	"Automatic_annotation"	"TAREAN_annotation"	"Final_annotation"
134	57	3834	3834	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
135	14	3792	3792	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
136	58	3782	3782	"All"	"Other"	""
137	59	3749	3749	"All/organelle/plastid"	"Other"	""
138	60	3699	3699	"All"	"Other"	""
139	61	3655	3655	"All"	"Other"	""
140	62	3649	3649	"All"	"Other"	""
141	3	3629	3629	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
142	31	3628	3628	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/TAR"	"Other"	""
143	63	3544	3544	"All/organelle/plastid"	"Other"	""
144	38	3522	3522	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/EnSpm_CACTA"	"Other"	""
145	64	3518	3518	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/EnSpm_CACTA"	"Other"	""
146	65	3514	3514	"All/organelle/plastid"	"Other"	""
147	66	3481	3481	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
148	27	3450	3450	"All/organelle/plastid"	"Other"	""
149	4	3444	3444	"All"	"Other"	""
150	13	3428	3428	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
151	29	3401	3401	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
152	67	3119	3119	"All"	"Other"	""
153	5	3050	3050	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
154	68	3042	3042	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Tat/Retand"	"Other"	""
155	69	2939	2939	"All"	"Other"	""
156	70	2932	2932	"All"	"Other"	""
157	37	2927	2927	"All/repeat"	"Other"	""
158	71	2711	2711	"All/organelle/plastid"	"Other"	""
159	72	2683	2683	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
160	73	2658	2658	"All"	"Other"	""
161	74	2649	2649	"All"	"Other"	""
162	27	2562	2562	"All/organelle/plastid"	"Other"	""
163	11	2547	2547	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
164	75	2523	2523	"All/organelle/plastid"	"Other"	""
165	37	2475	2475	"All/repeat"	"Putative satellites (high confidence)"	""
166	17	2452	2452	"All"	"Other"	""
167	76	2369	2369	"All"	"Other"	""
168	8	2352	2352	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
169	29	2327	2327	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
170	37	2321	2321	"All/repeat"	"Other"	""
171	41	2290	2290	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
172	13	2153	2153	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/SIRE"	"Other"	""
173	77	2001	2001	"All"	"Other"	""
174	78	1996	1996	"All"	"Other"	""
175	42	1973	1973	"All"	"Other"	""
176	1	1949	1949	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/non-chromovirus/OTA/Athila"	"Other"	""
177	79	1941	1941	"All/organelle/plastid"	"Other"	""
178	80	1894	1894	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
179	81	1849	1849	"All"	"Other"	""
180	15	1848	1848	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/CRM"	"Other"	""
181	82	1846	1846	"All"	"Other"	""
182	21	1820	1820	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
183	4	1819	1819	"All"	"Other"	""
184	2	1797	1797	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
185	83	1702	1702	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
186	85	1648	1648	"All/repeat/rDNA/5S_rDNA"	"rDNA"	""
187	86	1647	1647	"All"	"Other"	""
188	9	1534	1534	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
189	84	1499	1499	"All"	"Other"	""
190	87	1494	1494	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
191	88	1408	1408	"All/organelle/plastid"	"Other"	""
192	89	1327	1327	"All"	"Other"	""
193	90	1310	1310	"All"	"Other"	""
194	91	1307	1307	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
195	92	1298	1298	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
196	93	1235	1235	"All"	"Other"	""
197	94	1201	1201	"All"	"Other"	""
198	95	1197	1197	"All"	"Other"	""
199	96	1150	1150	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
200	97	1116	1116	"All/organelle/plastid"	"Other"	""
201	98	1093	1093	"All"	"Other"	""
202	99	1046	1046	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
203	100	978	978	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
204	101	963	963	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
205	102	940	940	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
206	103	871	871	"All"	"Other"	""
207	104	865	865	"All"	"Other"	""
208	105	805	805	"All"	"Other"	""
209	106	786	786	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
210	107	783	783	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
211	108	754	754	"All"	"Other"	""
212	109	709	709	"All"	"Other"	""
213	110	683	683	"All"	"Other"	""
214	111	673	673	"All"	"Other"	""
215	112	667	667	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
216	113	657	657	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Angela"	"Other"	""
217	114	621	621	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
218	115	567	567	"All/organelle/plastid"	"Other"	""
219	116	550	550	"All/repeat/mobile_element/Class_I/LINE"	"Other"	""
220	117	536	536	"All"	"Other"	""
221	118	527	527	"All"	"Other"	""
222	119	520	520	"All"	"Other"	""
223	120	491	491	"All"	"Other"	""
224	121	467	467	"All"	"Other"	""
225	122	450	450	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/PIF_Harbinger"	"Other"	""
226	123	448	448	"All"	"Other"	""
227	124	447	447	"All"	"Other"	""
228	125	444	444	"All"	"Other"	""
229	126	442	442	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/PIF_Harbinger"	"Other"	""
230	127	437	437	"All"	"Other"	""
231	128	412	412	"All"	"Other"	""
232	129	402	402	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
233	130	385	385	"All"	"Other"	""
234	131	374	374	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
235	132	373	373	"All/repeat/mobile_element/Class_I/LTR"	"Other"	""
236	133	343	343	"All/repeat/satellite"	"Putative satellites (low confidence)"	""
237	134	337	337	"All/repeat/mobile_element/Class_I/LTR/Ty1_copia/Ale"	"Other"	""
238	135	335	335	"All"	"Other"	""
239	136	321	321	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
240	137	315	315	"All"	"Other"	""
241	138	282	282	"All"	"Other"	""
242	139	279	279	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/EnSpm_CACTA"	"Other"	""
243	140	273	273	"All"	"Other"	""
244	141	266	266	"All/repeat/mobile_element/Class_II/Subclass_1/TIR/MuDR_Mutator"	"Other"	""
245	142	264	264	"All/repeat/satellite"	"Putative satellites (high confidence)"	""
246	143	243	243	"All"	"Other"	""
247	144	243	243	"All"	"Other"	""
248	145	241	241	"All"	"Other"	""
249	146	238	238	"All/repeat/mobile_element/Class_I/LTR/Ty3_gypsy/chromovirus/Tekay"	"Other"	""
250	147	234	234	"All"	"Other"	""
251	148	230	230	"All"	"Other"	""
252	149	228	228	"All"	"Other"	""
253	150	222	222	"All"	"Other"	""
254	151	220	220	"All"	"Other"	""
255	152	211	211	"All"	"Other"	""
256	153	203	203	"All"	"Other"	""
